transaction_id,matched_hhid,score
none-76-roebling-street-unit-4b-brooklyn-ny-11211,,0
none-south-5th-street-unit-3-brooklyn-ny-11211,,0
none-30-bayard-street-unit-1a-brooklyn-ny-11211,,0
none-305-union-avenue-unit-4d-5d-brooklyn-ny-11211,,0
none-305-union-avenue-unit-5c-brooklyn-ny-11211,,0
none-70-conselyea-street-none-brooklyn-ny-11211,,0
none-179-jackson-street-unit-5a-brooklyn-ny-11211,,0
none-590-lorimer-street-unit-1-brooklyn-ny-11211,,0
none-185-withers-street-unit-3-brooklyn-ny-11211,,0
none-390-manhattan-avenue-unit-ph-brooklyn-ny-11211,,0
none-30-devoe-street-unit-2b-brooklyn-ny-11211,,0
none-manhattan-avenue-unit-3f-brooklyn-ny-11211-0,,0
none-452-graham-avenue-none-brooklyn-ny-11211,,0
none-360-south-3rd-street-none-brooklyn-ny-11211-0,,0
none-devoe-street-none-brooklyn-ny-11211-0,,0
none-skillman-avenue-unit-4f-brooklyn-ny-11211-0,,0
none-80-roebling-street-unit-1-brooklyn-ny-11211-0,,0
none-250-manhattan-avenue-unit-4r-brooklyn-ny-11211,,0
none-maspeth-avenue-unit-2d-brooklyn-ny-11211-0,,0
none-bayard-street-unit-3b-brooklyn-ny-11211-0,,0
none-224-north-6th-street-unit-1-brooklyn-ny-11211,,0
none-bushwick-avenue-unit-5a-brooklyn-ny-11211,,0
none-north-11th-street-unit-4w-brooklyn-ny-11211-0,,0
none-grand-street-none-brooklyn-ny-11211-0,,0
none-maspeth-avenue-unit-7c-brooklyn-ny-11211,,0
none-284-manhattan-avenue-none-brooklyn-ny-11211,,0
none-50-bayard-street-unit-3j-brooklyn-ny-11211,,0
none-229-withers-street-unit-3b-brooklyn-ny-11211,,0
none-bayard-street-unit-2g-brooklyn-ny-11211,,0
none-roebling-street-unit-4b-brooklyn-ny-11211,,0
none-201-north-11th-street-unit-ph-brooklyn-ny-11211,,0
none-devoe-street-unit-na-brooklyn-ny-11211,,0
none-north-6th-street-unit-1-brooklyn-ny-11211,,0
none-jackson-street-unit-1b-brooklyn-ny-11211,,0
none-74-jackson-street-unit-5-brooklyn-ny-11211,,0
none-union-avenue-unit-4d-5d-brooklyn-ny-11211,,0
none-170-south-4th-street-none-brooklyn-ny-11211,,0
none-south-4th-street-unit-4a-brooklyn-ny-11211,,0
none-north-10th-street-unit-3a-brooklyn-ny-11211,,0
none-467-bedford-avenue-unit-6-brooklyn-ny-11211,,0
none-444-humboldt-street-unit-2-brooklyn-ny-11211,,0
none-147-hope-street-unit-3a-brooklyn-ny-11211,,0
none-union-avenue-none-brooklyn-ny-11211,,0
none-174-jackson-street-unit-2a-brooklyn-ny-11211,,0
none-withers-street-unit-5e-brooklyn-ny-11211,,0
none-bushwick-avenue-unit-2b-brooklyn-ny-11211,,0
none-withers-street-unit-2a-brooklyn-ny-11211,,0
none-north-7th-street-unit-phb-brooklyn-ny-11211,,0
none-465-humboldt-street-none-williamsburg-ny-11211,,0
none-30-bushwick-avenue-unit-1a-brooklyn-ny-11211,,0
none-251-253-north-8th-street-none-brooklyn-ny-11211,,0
none-30-bushwick-avenue-unit-4d-brooklyn-ny-11211,,0
none-242-south-1st-street-unit-4e-brooklyn-ny-11211,,0
none-manhattan-avenue-unit-4r-brooklyn-ny-11211,,0
none-277-south-2nd-street-none-brooklyn-ny-11211,,0
none-764-metropolitan-avenue-unit-2b-brooklyn-ny-11211,,0
none-13-conselyea-street-none-brooklyn-ny-11211,,0
none-withers-street-unit-2-brooklyn-ny-11211,,0
none-323-south-5th-street-unit-2-brooklyn-ny-11211,,0
rplu-10325230448-174-north-6th-street-none-brooklyn-ny-11211,,0
none-skillman-avenue-unit-4f-brooklyn-ny-11211,,0
none-bushwick-avenue-unit-8b-brooklyn-ny-11211,,0
none-364-manhattan-avenue-unit-4g-brooklyn-ny-11211,,0
none-323-south-5th-street-unit-1-brooklyn-ny-11211,,0
none-679-lorimer-street-none-brooklyn-ny-11211,,0
none-skillman-avenue-unit-3-brooklyn-ny-11211,,0
none-metropolitan-avenue-unit-5h-brooklyn-ny-11211,,0
none-devoe-street-none-brooklyn-ny-11211,,0
none-308-north-7th-street-unit-4d-brooklyn-ny-11211,,0
none-705-driggs-avenue-unit-13-brooklyn-ny-11211,,0
none-131-jackson-street-unit-phb-brooklyn-ny-11211,,0
none-154-south-3rd-street-unit-24-brooklyn-ny-11211,,0
none-74-jackson-street-unit-1-brooklyn-ny-11211,,0
none-177-hooper-street-none-brooklyn-ny-11211,,0
none-withers-street-unit-ph3-brooklyn-ny-11211,,0
none-179-woodpoint-road-unit-2c-brooklyn-ny-11211,,0
none-476-union-avenue-unit-ph5a-brooklyn-ny-11211,,0
none-264-north-9th-street-none-brooklyn-ny-11211,,0
none-218-north-5th-street-none-brooklyn-ny-11211,,0
none-30-bayard-street-unit-5f-brooklyn-ny-11211,,0
none-512-lorimer-street-none-brooklyn-ny-11211,,0
none-bayard-street-unit-2d-brooklyn-ny-11211,,0
none-jackson-street-unit-2-brooklyn-ny-11211,,0
none-manhattan-avenue-unit-4f-brooklyn-ny-11211,,0
none-manhattan-avenue-unit-3f-brooklyn-ny-11211,,0
none-726-metropolitan-avenue-unit-6-williamsburg-ny-11211,,0
none-manhattan-avenue-none-brooklyn-ny-11211,,0
none-maspeth-avenue-unit-2d-brooklyn-ny-11211,,0
none-bayard-street-unit-3g-brooklyn-ny-11211,,0
none-grand-street-none-brooklyn-ny-11211,,0
none-division-avenue-unit-16-brooklyn-ny-11211,,0
none-skillman-avenue-unit-1a-brooklyn-ny-11211,,0
none-bushwick-avenue-unit-7b-brooklyn-ny-11211,,0
none-north-11th-street-unit-4w-brooklyn-ny-11211,,0
none-havemeyer-street-unit-6a-brooklyn-ny-11211,,0
none-96-woodpoint-road-unit-2c-brooklyn-ny-11211,,0
none-128-woodpoint-road-unit-5-brooklyn-ny-11211,,0
none-153-south-4th-street-unit-5-williamsburg-ny-11211,,0
none-north-6th-street-unit-3-brooklyn-ny-11211,,0
none-conselyea-street-unit-1-brooklyn-ny-11211,,0
none-361-manhattan-avenue-unit-4a-brooklyn-ny-11211,,0
none-30-bushwick-avenue-unit-6b-brooklyn-ny-11211,,0
none-215-north-10th-street-unit-pha-brooklyn-ny-11211,,0
none-237-ainslie-street-none-brooklyn-ny-11211,,0
none-139-skillman-avenue-unit-9a-brooklyn-ny-11211,,0
none-south-5th-street-unit-c1-brooklyn-ny-11211,,0
none-union-avenue-unit-3c-brooklyn-ny-11211,,0
none-bushwick-avenue-unit-6b-brooklyn-ny-11211,,0
none-323-south-5th-street-unit-3-brooklyn-ny-11211,,0
none-bushwick-avenue-unit-4b-brooklyn-ny-11211,,0
none-30-bushwick-avenue-unit-5a-brooklyn-ny-11211,,0
none-190-south-1st-street-unit-2b-brooklyn-ny-11211,,0
none-roebling-street-unit-1-brooklyn-ny-11211,,0
none-88-withers-street-unit-5e-brooklyn-ny-11211,,0
none-south-8th-street-unit-1a-brooklyn-ny-11211,,0
none-850-metropolitan-avenue-unit-1e-brooklyn-ny-11211,,0
none-211-jackson-street-unit-garden-brooklyn-ny-11211,,0
none-30-bushwick-avenue-unit-7a-brooklyn-ny-11211,,0
none-north-11th-street-unit-1l-brooklyn-ny-11211,,0
none-manhattan-avenue-unit-2r-brooklyn-ny-11211,,0
none-165-north-10th-street-unit-3a-brooklyn-ny-11211,,0
none-171-north-1st-street-unit-3a-brooklyn-ny-11211,,0
none-139-skillman-avenue-unit-9b-brooklyn-ny-11211,,0
none-manhattan-avenue-unit-3r-brooklyn-ny-11211,,0
none-woodpoint-road-unit-3-brooklyn-ny-11211,,0
none-bayard-street-unit-3b-brooklyn-ny-11211,,0
none-jackson-street-unit-4-brooklyn-ny-11211,,0
none-skillman-avenue-unit-2-brooklyn-ny-11211,,0
none-north-11th-street-unit-5r-brooklyn-ny-11211,,0
none-woodpoint-road-unit-1-brooklyn-ny-11211,,0
none-south-5th-street-unit-2-brooklyn-ny-11211,,0
none-181-jackson-street-unit-ph-brooklyn-ny-11211,,0
none-149-conselyea-street-unit-4a-brooklyn-ny-11211,,0
none-719-grand-street-none-brooklyn-ny-11211,,0
none-171-north-1st-street-unit-5b-brooklyn-ny-11211,,0
none-323-south-5th-street-unit-4-brooklyn-ny-11211,,0
none-234-powers-street-none-brooklyn-ny-11211,,0
none-360-south-3rd-street-none-brooklyn-ny-11211,,0
none-329-grand-street-none-brooklyn-ny-11211,,0
none-80-roebling-street-unit-1-brooklyn-ny-11211,,0
none-237-devoe-street-unit-1r-brooklyn-ny-11211,,0
none-296-manhattan-avenue-none-brooklyn-ny-11211,,0
none-1-powers-street-unit-602-brooklyn-ny-11211,,0
none-392-graham-avenue-unit-3b-brooklyn-ny-11211,,0
none-108-jackson-street-unit-1a-brooklyn-ny-11211,,0
none-50-bayard-street-unit-3n-brooklyn-ny-11211,,0
none-532-lorimer-street-unit-1b-williamsburg-ny-11211,,0
none-207-north-8th-street-unit-ph-brooklyn-ny-11211,,0
none-183-south-2nd-street-none-brooklyn-ny-11211,,0
none-171-north-1st-street-unit-3c-brooklyn-ny-11211,,0
none-549-metropolitan-avenue-unit-a-williamsburg-ny-11211,,0
none-76-richardson-street-unit-7-williamsburg-ny-11211,,0
none-conselyea-street-unit-2-brooklyn-ny-11211,,0
none-139-skillman-avenue-unit-9ab-brooklyn-ny-11211,,0
none-bushwick-avenue-unit-5b-brooklyn-ny-11211,,0
none-108-division-avenue-unit-12a-brooklyn-ny-11211,,0
none-256-withers-street-unit-6fam-brooklyn-ny-11211,,0
none-179-jackson-street-unit-5-brooklyn-ny-11211,,0
none-manhattan-avenue-unit-2-brooklyn-ny-11211,,0
none-hope-street-unit-pha-brooklyn-ny-11211,,0
none-15-roebling-street-unit-4a-brooklyn-ny-11211,,0
none-237-withers-street-none-brooklyn-ny-11211,,0
none-100-maspeth-avenue-unit-2j-brooklyn-ny-11211,,0
none-432-grand-street-unit-201-brooklyn-ny-11211,,0
none-50-bayard-street-unit-2g-brooklyn-ny-11211,,0
none-224-north-6th-street-unit-2r-brooklyn-ny-11211,,0
none-217-north-11th-street-unit-1-brooklyn-ny-11211,,0
none-217-219-devoe-street-none-brooklyn-ny-11211,,0
none-222-withers-street-unit-2a-brooklyn-ny-11211,,0
none-north-6th-street-unit-2r-brooklyn-ny-11211,,0
none-191-withers-street-unit-1r-brooklyn-ny-11211,,0
none-96-woodpoint-road-unit-3a-brooklyn-ny-11211,,0
none-2-bayard-street-unit-2d-brooklyn-ny-11211,,0
none-150-north-5th-street-unit-3j-brooklyn-ny-11211,,0
none-north-8th-street-none-brooklyn-ny-11211,,0
none-74-jackson-street-unit-garden-brooklyn-ny-11211,,0
none-jackson-street-unit-5-brooklyn-ny-11211,,0
none-88-withers-street-unit-ph3-brooklyn-ny-11211,,0
none-devoe-street-unit-2r-brooklyn-ny-11211,,0
none-havemeyer-street-none-brooklyn-ny-11211-0,,0
none-havemeyer-street-none-brooklyn-ny-11211,,0
none-jackson-street-unit-3b-brooklyn-ny-11211,,0
none-north-8th-street-unit-ph-brooklyn-ny-11211,,0
none-684-lorimer-street-none-brooklyn-ny-11211,,0
none-30-bushwick-avenue-unit-5c-brooklyn-ny-11211,,0
none-270-south-2nd-street-none-brooklyn-ny-11211,,0
none-128-woodpoint-road-unit-2-brooklyn-ny-11211,,0
none-135-jackson-street-unit-1b-brooklyn-ny-11211,,0
none-38-devoe-street-none-brooklyn-ny-11211,,0
none-390-manhattan-avenue-unit-2-brooklyn-ny-11211,,0
none-union-avenue-unit-5c-brooklyn-ny-11211,,0
none-30-bushwick-avenue-unit-2a-brooklyn-ny-11211,,0
none-bedford-avenue-unit-8-brooklyn-ny-11211,,0
none-96-roebling-street-none-brooklyn-ny-11211,,0
none-212-north-9th-street-unit-3c-brooklyn-ny-11211,,0
none-170-north-11th-street-unit-3d-brooklyn-ny-11211,,0
none-74-jackson-street-unit-3a-brooklyn-ny-11211,,0
none-20-bayard-street-unit-11b-brooklyn-ny-11211,,0
none-976-metropolitan-avenue-unit-1b-brooklyn-ny-11211,,0
none-550-metropolitan-avenue-unit-commercial-brooklyn-ny-11211,,0
none-214-north-11th-street-unit-1l-brooklyn-ny-11211,,0
none-176-south-4th-street-unit-4a-brooklyn-ny-11211,,0
none-339-bedford-avenue-unit-8-brooklyn-ny-11211,,0
none-185-withers-street-unit-4-brooklyn-ny-11211,,0
none-190-south-1st-street-unit-4b-brooklyn-ny-11211,,0
none-185-withers-street-unit-2-brooklyn-ny-11211,,0
none-476-union-avenue-unit-4bb-brooklyn-ny-11211,,0
none-139-skillman-avenue-unit-8a-brooklyn-ny-11211,,0
none-185-withers-street-unit-1-brooklyn-ny-11211,,0
none-jackson-street-unit-3-brooklyn-ny-11211,,0
none-40-skillman-avenue-unit-3b-brooklyn-ny-11211,,0
none-108-withers-street-none-brooklyn-ny-11211,,0
none-390-broadway-none-williamsburg-ny-11211,,0
none-18-orient-avenue-none-brooklyn-ny-11211,,0
none-south-8th-street-unit-1a-brooklyn-ny-11211-0,,0
none-446-humboldt-street-none-brooklyn-ny-11211-0,,0
none-1-powers-street-unit-602-brooklyn-ny-11211-0,,0
none-150-north-5th-street-unit-1h-brooklyn-ny-11211,,0
none-128-woodpoint-road-unit-2-brooklyn-ny-11211-0,,0
none-108-withers-street-none-brooklyn-ny-11211-0,,0
none-323-south-5th-street-unit-4-brooklyn-ny-11211-0,,0
none-139-skillman-avenue-unit-7a-brooklyn-ny-11211,,0
none-145-conselyea-street-none-brooklyn-ny-11211,,0
none-30-devoe-street-unit-2b-brooklyn-ny-11211-0,,0
none-726-metropolitan-avenue-unit-6-williamsburg-ny-11211-0,,0
none-union-avenue-unit-206-brooklyn-ny-11211,,0
none-skillman-avenue-unit-1-brooklyn-ny-11211,,0
none-207-north-8th-street-unit-ph-brooklyn-ny-11211-0,,0
none-150-north-5th-street-unit-1h-brooklyn-ny-11211-0,,0
none-308-north-7th-street-unit-phb-brooklyn-ny-11211,,0
none-25-conselyea-street-unit-2-brooklyn-ny-11211,,0
none-234-powers-street-unit-6-williamsburg-ny-11211,,0
none-311-leonard-street-none-brooklyn-ny-11211,,0
none-76-richardson-street-unit-7-brooklyn-ny-11211,,0
none-739-grand-street-none-brooklyn-ny-11211,,0
none-38-skillman-avenue-unit-1-brooklyn-ny-11211,,0
none-250-manhattan-avenue-unit-2r-brooklyn-ny-11211,,0
none-230-south-2nd-street-none-williamsburg-ny-11211,,0
none-156-devoe-street-unit-1f-brooklyn-ny-11211,,0
none-170-south-1st-street-unit-2b-brooklyn-ny-11211,,0
none-296-manhattan-avenue-none-brooklyn-ny-11211-0,,0
none-174-north-6th-street-unit-town-brooklyn-ny-11211,,0
none-229-withers-street-unit-2d-brooklyn-ny-11211,,0
none-229-withers-street-unit-2b-brooklyn-ny-11211,,0
none-128-woodpoint-road-unit-1-brooklyn-ny-11211,,0
none-jackson-street-unit-ph-brooklyn-ny-11211,,0
none-240-powers-street-unit-6-brooklyn-ny-11211,,0
none-40-skillman-avenue-unit-3b-brooklyn-ny-11211-0,,0
none-526-union-avenue-unit-206-brooklyn-ny-11211-0,,0
none-550-metropolitan-avenue-unit-comm-brooklyn-ny-11211-0,,0
none-woodpoint-road-unit-5-brooklyn-ny-11211,,0
none-skillman-avenue-unit-2-brooklyn-ny-11211-0,,0
none-710-metropolitan-avenue-unit-5h-brooklyn-ny-11211,,0
none-250-manhattan-avenue-unit-2r-brooklyn-ny-11211-0,,0
none-171-north-1st-street-unit-4k-brooklyn-ny-11211,,0
none-38-skillman-avenue-unit-1-brooklyn-ny-11211-0,,0
none-woodpoint-road-unit-1-brooklyn-ny-11211-0,,0
none-96-woodpoint-road-unit-2c-brooklyn-ny-11211-0,,0
none-390-broadway-none-brooklyn-ny-11211,,0
none-72-richardson-street-unit-19-brooklyn-ny-11211-0,,0
none-390-broadway-none-williamsburg-ny-11211-0,,0
none-135-jackson-street-unit-1b-brooklyn-ny-11211-0,,0
none-bayard-street-unit-3g-brooklyn-ny-11211-0,,0
none-north-11th-street-unit-5r-brooklyn-ny-11211-0,,0
none-manhattan-avenue-none-brooklyn-ny-11211-0,,0
none-684-lorimer-street-none-brooklyn-ny-11211-0,,0
none-25-conselyea-street-unit-1-brooklyn-ny-11211,,0
none-bushwick-avenue-unit-7b-brooklyn-ny-11211-0,,0
none-550-metropolitan-avenue-unit-comm-brooklyn-ny-11211,,0
none-446-humboldt-street-none-brooklyn-ny-11211,,0
none-183-south-2nd-street-none-williamsburg-ny-11211,,0
none-415-bedford-avenue-unit-23a-brooklyn-ny-11211,,0
none-88-withers-street-unit-7d-brooklyn-ny-11211,,0
none-171-north-1st-street-unit-3k-brooklyn-ny-11211,,0
none-980-metropolitan-avenue-none-williamsburg-ny-11211,,0
none-72-richardson-street-unit-19-brooklyn-ny-11211,,0
none-526-union-avenue-unit-206-brooklyn-ny-11211,,0
none-549-metropolitan-avenue-unit-a-brooklyn-ny-11211,,0
none-224-north-6th-street-unit-3-brooklyn-ny-11211,,0
none-south-5th-street-unit-2-brooklyn-ny-11211-0,,0
none-skillman-avenue-unit-1a-brooklyn-ny-11211-0,,0
none-170-south-1st-street-unit-2b-brooklyn-ny-11211-0,,0
none-237-devoe-street-unit-1r-brooklyn-ny-11211-0,,0
none-156-devoe-street-unit-1f-brooklyn-ny-11211-0,,0
none-230-south-2nd-street-none-brooklyn-ny-11211,,0
none-100-maspeth-avenue-unit-7c-brooklyn-ny-11211,,0
none-bushwick-avenue-unit-2b-brooklyn-ny-11211-0,,0
none-south-5th-street-unit-c2-brooklyn-ny-11211,,0
none-170-north-11th-street-unit-3a-brooklyn-ny-11211,,0
none-171-north-1st-street-unit-1a-brooklyn-ny-11211,,0
none-171-north-1st-street-unit-6d-brooklyn-ny-11211,,0
none-jackson-street-unit-3b-brooklyn-ny-11211-0,,0
none-224-north-6th-street-unit-3-brooklyn-ny-11211-0,,0
none-240-powers-street-unit-6-brooklyn-ny-11211-0,,0
none-739-grand-street-none-brooklyn-ny-11211-0,,0
none-239-jackson-street-none-brooklyn-ny-11211,,0
none-139-jackson-street-unit-1b-brooklyn-ny-11211,,0
none-18-orient-avenue-none-brooklyn-ny-11211-0,,0
none-532-lorimer-street-unit-1b-williamsburg-ny-11211-0,,0
none-230-south-2nd-street-none-williamsburg-ny-11211-0,,0
none-549-metropolitan-avenue-unit-a-brooklyn-ny-11211-0,,0
none-north-8th-street-none-brooklyn-ny-11211-0,,0
none-manhattan-avenue-unit-4f-brooklyn-ny-11211-0,,0
none-skillman-avenue-unit-3-brooklyn-ny-11211-0,,0
none-jackson-street-unit-ph-brooklyn-ny-11211-0,,0
none-230-south-2nd-street-none-brooklyn-ny-11211-0,,0
none-north-8th-street-unit-ph-brooklyn-ny-11211-0,,0
none-153-south-4th-street-unit-5-brooklyn-ny-11211,,0
none-74-jackson-street-unit-3-brooklyn-ny-11211,,0
none-devoe-street-unit-2r-brooklyn-ny-11211-0,,0
none-lorimer-street-unit-1-brooklyn-ny-11211,,0
none-skillman-avenue-unit-3b-brooklyn-ny-11211,,0
none-229-withers-street-unit-2a-brooklyn-ny-11211,,0
none-division-avenue-unit-16-brooklyn-ny-11211-0,,0
none-havemeyer-street-unit-6a-brooklyn-ny-11211-0,,0
none-329-grand-street-none-brooklyn-ny-11211-0,,0
none-183-south-2nd-street-none-brooklyn-ny-11211-0,,0
none-74-jackson-street-unit-2-brooklyn-ny-11211,,0
none-150-richardson-street-unit-2a-brooklyn-ny-11211,,0
none-30-bushwick-avenue-unit-3b-brooklyn-ny-11211,,0
none-179-jackson-street-unit-3a-brooklyn-ny-11211,,0
